-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -806.1096869751
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    34        Geometry Index:    1
    Coordinates:
            C     -6.531933108057   -1.507495493679    1.373867425381
            C     -5.175079403796   -1.239689206034    1.397457984082
            C     -4.688169223526   -0.025753617124    0.898687715581
            C     -5.591023079766    0.909067488099    0.378792705677
            C     -6.946200030439    0.632381994189    0.361057014891
            C     -7.420613981752   -0.574423574114    0.857063023395
            H     -6.899028175890   -2.450541166468    1.762018199995
            H     -4.476703794992   -1.963096696484    1.800258651244
            H     -5.214675232929    1.848577020277   -0.007231250481
            H     -7.637367207162    1.363027441794   -0.042949467680
            H     -8.483153871514   -0.787734330465    0.840973028350
            C     -3.298985172891    0.252550503666    0.920409732772
            C     -2.110279483774    0.488217258616    0.940610532767
            C     -0.777267538267    0.751558551037    0.963316174699
            C      0.409773750056    0.983367877094    0.985273101107
            C      1.838026120794    1.266999413696    1.013134126892
            H      2.001791765437    2.325410103494    0.761738716513
            H      2.224649929438    1.104796351209    2.023020129748
            O      2.598434020213    0.441576946981    0.162836092178
            C      2.340737454300    0.636186262747   -1.214828816681
            H      2.442108539077    1.701211443131   -1.464798961573
            H      1.319004650715    0.317724990780   -1.457924198047
            C      3.329482812367   -0.168299292646   -2.015547710590
            H      3.318599420917   -1.206610427520   -1.667144797175
            H      3.007035054883   -0.160457137707   -3.066308098410
            O      4.615421043001    0.393093822083   -1.907591440734
            C      5.676699524172   -0.497781473331   -1.631057549067
            H      5.461133371227   -1.493805850886   -2.038082282617
            H      6.561140700050   -0.106796011110   -2.145681874079
            C      5.965883810036   -0.598885325833   -0.148416790531
            H      6.191007074381    0.406097478296    0.236096423781
            H      6.860464348473   -1.214255030132   -0.007231034720
            O      4.929548450028   -1.206011741259    0.580414719924
            H      4.159537465187   -0.620204572402    0.557767773410
